I, [2015-06-18T16:27:51.752445 #4733]  INFO -- default-centos: -----> Cleaning up any prior instances of <default-centos>
I, [2015-06-18T16:27:51.752982 #4733]  INFO -- default-centos: -----> Destroying <default-centos>...
I, [2015-06-18T16:27:51.773071 #4733]  INFO -- default-centos: [{
I, [2015-06-18T16:27:53.321871 #4733]  INFO -- default-centos:     "ResolvConfPath": "/var/lib/docker/containers/177d57e14276dff354406820b072bbd8463819f3bca9b5ba5c6154414722d4c8/resolv.conf",
I, [2015-06-18T16:27:53.321891 #4733]  INFO -- default-centos:     "RestartCount": 0,
I, [2015-06-18T16:27:53.321917 #4733]  INFO -- default-centos:     "State": {
I, [2015-06-18T16:27:53.321946 #4733]  INFO -- default-centos:  "Error": "",
I, [2015-06-18T16:27:53.321973 #4733]  INFO -- default-centos:  "ExitCode": 0,
I, [2015-06-18T16:27:53.321999 #4733]  INFO -- default-centos:  "FinishedAt": "0001-01-01T00:00:00Z",
I, [2015-06-18T16:27:53.322024 #4733]  INFO -- default-centos:  "OOMKilled": false,
I, [2015-06-18T16:27:53.322088 #4733]  INFO -- default-centos:  "Paused": false,
I, [2015-06-18T16:27:53.322115 #4733]  INFO -- default-centos:  "Pid": 4877,
I, [2015-06-18T16:27:53.322121 #4733]  INFO -- default-centos:  "Restarting": false,
I, [2015-06-18T16:27:53.322157 #4733]  INFO -- default-centos:  "Running": true,
I, [2015-06-18T16:27:53.322192 #4733]  INFO -- default-centos:  "StartedAt": "2015-06-18T16:27:53.224283063Z"
I, [2015-06-18T16:27:53.322217 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:53.322238 #4733]  INFO -- default-centos:     "Volumes": {},
I, [2015-06-18T16:27:53.322258 #4733]  INFO -- default-centos:     "VolumesRW": {}
I, [2015-06-18T16:27:53.322277 #4733]  INFO -- default-centos: }
I, [2015-06-18T16:27:53.322296 #4733]  INFO -- default-centos: ]
I, [2015-06-18T16:27:53.473534 #4733]  INFO -- default-centos: [SSH] Established
I, [2015-06-18T16:27:53.475721 #4733]  INFO -- default-centos: Finished creating <default-centos> (0m0.49s).
I, [2015-06-18T16:27:53.475986 #4733]  INFO -- default-centos: -----> Converging <default-centos>...
W, [2015-06-18T16:27:53.476477 #4733]  WARN -- default-centos: Running legacy converge for 'Docker' Driver
I, [2015-06-18T16:27:53.477063 #4733]  INFO -- default-centos: Preparing files for transfer
I, [2015-06-18T16:27:53.477151 #4733]  INFO -- default-centos: Preparing playbook
I, [2015-06-18T16:27:53.477366 #4733]  INFO -- default-centos: Preparing modules
I, [2015-06-18T16:27:53.477518 #4733]  INFO -- default-centos: nothing to do for modules
I, [2015-06-18T16:27:53.477553 #4733]  INFO -- default-centos: Preparing roles
I, [2015-06-18T16:27:53.482163 #4733]  INFO -- default-centos: Preparing ansible.cfg file
I, [2015-06-18T16:27:53.482231 #4733]  INFO -- default-centos: Preparing group_vars
I, [2015-06-18T16:27:53.482365 #4733]  INFO -- default-centos: nothing to do for group_vars
I, [2015-06-18T16:27:53.482408 #4733]  INFO -- default-centos: Preparing additional_copy_path
I, [2015-06-18T16:27:53.482475 #4733]  INFO -- default-centos: Preparing host_vars
I, [2015-06-18T16:27:53.482621 #4733]  INFO -- default-centos: nothing to do for host_vars
I, [2015-06-18T16:27:53.482664 #4733]  INFO -- default-centos: Preparing hosts file
I, [2015-06-18T16:27:53.482756 #4733]  INFO -- default-centos: Preparing filter_plugins
I, [2015-06-18T16:27:53.482893 #4733]  INFO -- default-centos: nothing to do for filter_plugins
I, [2015-06-18T16:27:53.482968 #4733]  INFO -- default-centos: Finished Preparing files for transfer
I, [2015-06-18T16:27:53.483529 #4733]  INFO -- default-centos: Installing ansible, will try to determine platform os
I, [2015-06-18T16:27:53.500628 #4733]  INFO -- default-centos: which: no ansible in (/usr/local/bin:/usr/bin)
I, [2015-06-18T16:27:53.546334 #4733]  INFO -- default-centos: Retrieving https://download.fedoraproject.org/pub/epel/6/i386/epel-release-6-8.noarch.rpm
I, [2015-06-18T16:28:06.588800 #4733]  INFO -- default-centos: warning: /var/tmp/rpm-tmp.CDajfZ: Header V3 RSA/SHA256 Signature, key ID 0608b895: NOKEY
I, [2015-06-18T16:28:06.598948 #4733]  INFO -- default-centos: Preparing...                                                            (100%)#                                 (100%)##                                (100%)###                               (100%)####                              (100%)#####                             (100%)######                            (100%)#######                           (100%)########                          (100%)#########                         (100%)##########                        (100%)###########                       (100%)############                      (100%)#############                     (100%)##############                    (100%)###############                   (100%)################                  (100%)#################                 (100%)##################                (100%)###################               (100%)####################              (100%)#####################             (100%)######################            (100%)#######################           (100%)########################          (100%)#########################         (100%)##########################        (100%)###########################       (100%)############################      (100%)#############################     (100%)##############################    (100%)###############################   (100%)################################  (100%)################################# (100%)################################# [100%]
I, [2015-06-18T16:28:06.599806 #4733]  INFO -- default-centos: Updating / installing...
I, [2015-06-18T16:28:06.606394 #4733]  INFO -- default-centos: ###                               ( 14%)####                              ( 14%)#####                             ( 19%)######                            ( 19%)#######                           ( 99%)########                          ( 99%)#########                         ( 99%)##########                        ( 99%)###########                       ( 99%)############                      ( 99%)#############                     ( 99%)##############                    ( 99%)###############                   ( 99%)################                  ( 99%)#################                 ( 99%)##################                ( 99%)###################               ( 99%)####################              ( 99%)#####################             ( 99%)######################            ( 99%)#######################           ( 99%)########################          ( 99%)#########################         ( 99%)##########################        ( 99%)###########################       ( 99%)############################      ( 99%)#############################     ( 99%)##############################    ( 99%)###############################   ( 99%)################################  ( 99%)################################# ( 99%)################################# [100%]
I, [2015-06-18T16:28:06.844162 #4733]  INFO -- default-centos: Loaded plugins: fastestmirror
I, [2015-06-18T16:28:12.055666 #4733]  INFO -- default-centos: base                                                     | 3.6 kB     00:00     
I, [2015-06-18T16:28:18.998695 #4733]  INFO -- default-centos: epel/x86_64/metalink                                     | 3.5 kB     00:00     
I, [2015-06-18T16:28:19.038615 #4733]  INFO -- default-centos: epel                                                     | 4.4 kB     00:00     
I, [2015-06-18T16:28:19.076603 #4733]  INFO -- default-centos: extras                                                   | 3.4 kB     00:00     
I, [2015-06-18T16:28:25.195531 #4733]  INFO -- default-centos: systemdcontainer                                         | 1.9 kB     00:00     
I, [2015-06-18T16:28:25.235867 #4733]  INFO -- default-centos: updates                                                  | 3.4 kB     00:00     
I, [2015-06-18T16:28:30.704422 #4733]  INFO -- default-centos: (2/12): base/7/x86_64/othe 0% [                 ]  0.0 B/s |    0 B   --:-- ETA (1/12): epel/x86_64/group_gz                               | 149 kB   00:05     
I, [2015-06-18T16:28:31.674063 #4733]  INFO -- default-centos: (3/12): base/7/x86_64/othe 5% [-                ]  0.0 B/s | 2.3 MB   --:-- ETA (3/12): base/7/x86_64/othe 16% [==-             ] 6.7 MB/s | 6.5 MB   00:05 ETA (4/12): epel/x86_64/fileli 27% [====            ] 7.0 MB/s |  11 MB   00:04 ETA (2/12): base/7/x86_64/other_db                             | 2.2 MB   00:06     
I, [2015-06-18T16:28:32.931680 #4733]  INFO -- default-centos: (3/12): base/7/x86_64/file 37% [======          ] 7.0 MB/s |  15 MB   00:03 ETA (4/12): epel/x86_64/fileli 40% [======          ] 6.5 MB/s |  16 MB   00:03 ETA (3/12): base/7/x86_64/filelists_db                         | 6.0 MB   00:07     
I, [2015-06-18T16:28:33.424704 #4733]  INFO -- default-centos: (4/12): epel/x86_64/fileli 44% [=======         ] 6.0 MB/s |  18 MB   00:03 ETA (4/12): epel/x86_64/filelists_db                           | 9.5 MB   00:02     
I, [2015-06-18T16:28:37.769719 #4733]  INFO -- default-centos: (5/12): epel/x86_64/primar 44% [=======         ] 5.5 MB/s |  18 MB   00:04 ETA (5/12): epel/x86_64/primar 45% [=======         ] 5.3 MB/s |  18 MB   00:04 ETA (5/12): epel/x86_64/primar 46% [=======         ] 5.0 MB/s |  19 MB   00:04 ETA (5/12): epel/x86_64/primar 48% [=======-        ] 4.8 MB/s |  19 MB   00:04 ETA (5/12): epel/x86_64/primar 49% [=======-        ] 4.6 MB/s |  20 MB   00:04 ETA (5/12): epel/x86_64/primar 51% [========        ] 4.5 MB/s |  21 MB   00:04 ETA (5/12): epel/x86_64/primar 52% [========        ] 4.3 MB/s |  21 MB   00:04 ETA (5/12): epel/x86_64/primar 55% [========-       ] 4.2 MB/s |  22 MB   00:04 ETA (5/12): epel/x86_64/primar 57% [=========       ] 4.2 MB/s |  23 MB   00:04 ETA (5/12): epel/x86_64/primar 59% [=========-      ] 4.1 MB/s |  24 MB   00:03 ETA (5/12): epel/x86_64/primar 60% [=========-      ] 3.3 MB/s |  24 MB   00:04 ETA (5/12): epel/x86_64/primary_db                             | 6.6 MB   00:04     
I, [2015-06-18T16:28:37.850664 #4733]  INFO -- default-centos: (6/12): extras/7/x86_64/prestodelta                        | 5.1 kB   00:00     
I, [2015-06-18T16:28:37.979464 #4733]  INFO -- default-centos: (7/12): updates/7/x86_64/prestodelta                       |  81 kB   00:00     
I, [2015-06-18T16:28:39.133662 #4733]  INFO -- default-centos: (8/12): epel/x86_64/other_ 66% [==========-     ] 3.4 MB/s |  27 MB   00:03 ETA (8/12): epel/x86_64/other_ 74% [===========-    ] 3.9 MB/s |  30 MB   00:02 ETA (9/12): extras/7/x86_64/fi 75% [============    ] 3.6 MB/s |  31 MB   00:02 ETA (8/12): epel/x86_64/other_db                               | 3.9 MB   00:01     
I, [2015-06-18T16:28:43.213727 #4733]  INFO -- default-centos: (10/12): extras/7/x86_64/o 76% [============    ] 3.5 MB/s |  31 MB   00:02 ETA (10/12): extras/7/x86_64/o 81% [=============   ] 3.6 MB/s |  33 MB   00:02 ETA (10/12): extras/7/x86_64/o 86% [=============-  ] 3.8 MB/s |  35 MB   00:01 ETA (11/12): updates/7/x86_64/ 90% [==============  ] 3.9 MB/s |  36 MB   00:01 ETA (11/12): updates/7/x86_64/ 93% [==============- ] 3.9 MB/s |  38 MB   00:00 ETA (12/12): updates/7/x86_64/ 96% [=============== ] 3.1 MB/s |  39 MB   00:00 ETA (9/12): extras/7/x86_64/fi 96% [=============== ] 2.5 MB/s |  39 MB   00:00 ETA (9/12): extras/7/x86_64/fi 96% [=============== ] 2.3 MB/s |  39 MB   00:00 ETA (9/12): updates/7/x86_64/other_db                          |  10 MB   00:05     
I, [2015-06-18T16:28:43.222918 #4733]  INFO -- default-centos: (10/12): extras/7/x86_64/filelists_db                      | 122 kB   00:05     
I, [2015-06-18T16:28:43.234702 #4733]  INFO -- default-centos: (11/12): extras/7/x86_64/other_db                          | 168 kB   00:05     
I, [2015-06-18T16:28:43.650728 #4733]  INFO -- default-centos: (12/12): updates/7/x86_64/ 99% [===============-] 2.4 MB/s |  40 MB   00:00 ETA (12/12): updates/7/x86_64/filelists_db                     | 1.3 MB   00:05     
I, [2015-06-18T16:28:49.147702 #4733]  INFO -- default-centos: (1/4): epel/x86_64/updateinfo                      0.0 B/s |    0 B   00:05     (1/4): epel/x86_64/updateinfo                              | 1.0 MB   00:05     
I, [2015-06-18T16:28:49.515654 #4733]  INFO -- default-centos: (2/4): epel/x86_64/pkgtag 254% [================]  0.0 B/s | 2.5 MB   --:-- ETA (2/4): epel/x86_64/pkgtags                                 | 1.5 MB   00:00     
I, [2015-06-18T16:28:54.969739 #4733]  INFO -- default-centos: (4/4): systemdcontainer/o 100% [================] 1.5 kB/s | 2.5 MB   00:00 ETA (4/4): systemdcontainer/o 100% [================] 4.7 kB/s | 2.5 MB   --:-- ETA (3/4): systemdcontainer/filelists_db                       |  19 kB   00:05     
I, [2015-06-18T16:28:55.893691 #4733]  INFO -- default-centos: (4/4): systemdcontainer/o 100% [================] 5.0 kB/s | 2.5 MB   00:00 ETA (4/4): systemdcontainer/o 100% [================] 8.2 kB/s | 2.5 MB   --:-- ETA (4/4): systemdcontainer/other_db                           |  52 kB   00:06     
I, [2015-06-18T16:28:55.906598 #4733]  INFO -- default-centos: Loading mirror speeds from cached hostfile
I, [2015-06-18T16:28:56.276945 #4733]  INFO -- default-centos:  * base: www.ftp.ne.jp
I, [2015-06-18T16:28:56.278780 #4733]  INFO -- default-centos:  * epel: mirror.premi.st
I, [2015-06-18T16:28:56.280618 #4733]  INFO -- default-centos:  * extras: www.ftp.ne.jp
I, [2015-06-18T16:28:56.283740 #4733]  INFO -- default-centos:  * updates: www.ftp.ne.jp
I, [2015-06-18T16:29:11.143632 #4733]  INFO -- default-centos: Metadata Cache Created
I, [2015-06-18T16:29:11.308502 #4733]  INFO -- default-centos: Loaded plugins: fastestmirror
I, [2015-06-18T16:29:11.361584 #4733]  INFO -- default-centos: Loading mirror speeds from cached hostfile
I, [2015-06-18T16:29:13.202757 #4733]  INFO -- default-centos:  * base: www.ftp.ne.jp
I, [2015-06-18T16:29:13.204552 #4733]  INFO -- default-centos:  * epel: mirror.premi.st
I, [2015-06-18T16:29:13.204589 #4733]  INFO -- default-centos:  * extras: www.ftp.ne.jp
I, [2015-06-18T16:29:13.206674 #4733]  INFO -- default-centos:  * updates: www.ftp.ne.jp
I, [2015-06-18T16:29:14.541637 #4733]  INFO -- default-centos: Resolving Dependencies
I, [2015-06-18T16:29:14.541692 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:14.541717 #4733]  INFO -- default-centos: ---> Package ansible.noarch 0:1.9.1-1.el6 will be installed
I, [2015-06-18T16:29:14.561628 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:14.564657 #4733]  INFO -- default-centos: --> Processing Dependency: python-simplejson for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:14.566769 #4733]  INFO -- default-centos: --> Processing Dependency: python-setuptools for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:14.994625 #4733]  INFO -- default-centos: --> Processing Dependency: python-paramiko for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:14.996706 #4733]  INFO -- default-centos: --> Processing Dependency: python-keyczar for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:14.998613 #4733]  INFO -- default-centos: --> Processing Dependency: python-jinja2 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:14.999718 #4733]  INFO -- default-centos: --> Processing Dependency: python-httplib2 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.004681 #4733]  INFO -- default-centos: --> Processing Dependency: python-crypto2.6 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.005611 #4733]  INFO -- default-centos: --> Processing Dependency: PyYAML for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.007988 #4733]  INFO -- default-centos: ---> Package git.x86_64 0:1.8.3.1-4.el7 will be installed
I, [2015-06-18T16:29:15.045724 #4733]  INFO -- default-centos: --> Processing Dependency: perl-Git = 1.8.3.1-4.el7 for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.047612 #4733]  INFO -- default-centos: --> Processing Dependency: perl >= 5.008 for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.055469 #4733]  INFO -- default-centos: --> Processing Dependency: rsync for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.057119 #4733]  INFO -- default-centos: --> Processing Dependency: perl(warnings) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.057184 #4733]  INFO -- default-centos: --> Processing Dependency: perl(vars) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.057296 #4733]  INFO -- default-centos: --> Processing Dependency: perl(strict) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.059797 #4733]  INFO -- default-centos: --> Processing Dependency: perl(lib) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.059869 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.066118 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Git) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.068764 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Getopt::Long) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.071459 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::stat) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.071950 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::Temp) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.076743 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::Spec) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.079730 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::Path) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.080802 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::Find) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.082834 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::Copy) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.082881 #4733]  INFO -- default-centos: --> Processing Dependency: perl(File::Basename) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.084869 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Exporter) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.087722 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Error) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.090358 #4733]  INFO -- default-centos: --> Processing Dependency: /usr/bin/perl for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.091952 #4733]  INFO -- default-centos: --> Processing Dependency: libgnome-keyring.so.0()(64bit) for package: git-1.8.3.1-4.el7.x86_64
I, [2015-06-18T16:29:15.095643 #4733]  INFO -- default-centos: ---> Package libselinux-python.x86_64 0:2.2.2-6.el7 will be installed
I, [2015-06-18T16:29:15.100830 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:15.100902 #4733]  INFO -- default-centos: ---> Package PyYAML.x86_64 0:3.10-11.el7 will be installed
I, [2015-06-18T16:29:15.115658 #4733]  INFO -- default-centos: --> Processing Dependency: libyaml-0.so.2()(64bit) for package: PyYAML-3.10-11.el7.x86_64
I, [2015-06-18T16:29:15.118862 #4733]  INFO -- default-centos: ---> Package ansible.noarch 0:1.9.1-1.el6 will be installed
I, [2015-06-18T16:29:15.122697 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.124629 #4733]  INFO -- default-centos: --> Processing Dependency: python-simplejson for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.125369 #4733]  INFO -- default-centos: ---> Package libgnome-keyring.x86_64 0:3.8.0-3.el7 will be installed
I, [2015-06-18T16:29:15.133843 #4733]  INFO -- default-centos: ---> Package perl.x86_64 4:5.16.3-285.el7 will be installed
I, [2015-06-18T16:29:15.164601 #4733]  INFO -- default-centos: --> Processing Dependency: perl-libs = 4:5.16.3-285.el7 for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.170810 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.172657 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.175713 #4733]  INFO -- default-centos: --> Processing Dependency: perl-macros for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.178832 #4733]  INFO -- default-centos: --> Processing Dependency: perl-libs for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.180730 #4733]  INFO -- default-centos: --> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.183772 #4733]  INFO -- default-centos: --> Processing Dependency: perl(threads) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.185758 #4733]  INFO -- default-centos: --> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.189845 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.191591 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.193560 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.197865 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.197947 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.200193 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.204816 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.204881 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.208775 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.210568 #4733]  INFO -- default-centos: --> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-285.el7.x86_64
I, [2015-06-18T16:29:15.213405 #4733]  INFO -- default-centos: ---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
I, [2015-06-18T16:29:15.219487 #4733]  INFO -- default-centos: ---> Package perl-Exporter.noarch 0:5.68-3.el7 will be installed
I, [2015-06-18T16:29:15.221812 #4733]  INFO -- default-centos: ---> Package perl-File-Path.noarch 0:2.09-2.el7 will be installed
I, [2015-06-18T16:29:15.225702 #4733]  INFO -- default-centos: ---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
I, [2015-06-18T16:29:15.233769 #4733]  INFO -- default-centos: ---> Package perl-Getopt-Long.noarch 0:2.40-2.el7 will be installed
I, [2015-06-18T16:29:15.238697 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-2.el7.noarch
I, [2015-06-18T16:29:15.241885 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-2.el7.noarch
I, [2015-06-18T16:29:15.243805 #4733]  INFO -- default-centos: ---> Package perl-Git.noarch 0:1.8.3.1-4.el7 will be installed
I, [2015-06-18T16:29:15.249777 #4733]  INFO -- default-centos: ---> Package perl-PathTools.x86_64 0:3.40-5.el7 will be installed
I, [2015-06-18T16:29:15.253407 #4733]  INFO -- default-centos: ---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
I, [2015-06-18T16:29:15.260381 #4733]  INFO -- default-centos: ---> Package python-crypto2.6.x86_64 0:2.6.1-2.el6 will be installed
I, [2015-06-18T16:29:15.262853 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.263842 #4733]  INFO -- default-centos: --> Processing Dependency: libpython2.6.so.1.0()(64bit) for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.267594 #4733]  INFO -- default-centos: ---> Package python-httplib2.noarch 0:0.7.7-1.el6 will be installed
I, [2015-06-18T16:29:15.270080 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-httplib2-0.7.7-1.el6.noarch
I, [2015-06-18T16:29:15.271748 #4733]  INFO -- default-centos: ---> Package python-jinja2.noarch 0:2.7.2-2.el7 will be installed
I, [2015-06-18T16:29:15.276258 #4733]  INFO -- default-centos: --> Processing Dependency: python-babel >= 0.8 for package: python-jinja2-2.7.2-2.el7.noarch
I, [2015-06-18T16:29:15.278874 #4733]  INFO -- default-centos: --> Processing Dependency: python-markupsafe for package: python-jinja2-2.7.2-2.el7.noarch
I, [2015-06-18T16:29:15.283934 #4733]  INFO -- default-centos: ---> Package python-keyczar.noarch 0:0.71c-1.el6 will be installed
I, [2015-06-18T16:29:15.287838 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-keyczar-0.71c-1.el6.noarch
I, [2015-06-18T16:29:15.289775 #4733]  INFO -- default-centos: --> Processing Dependency: python-pyasn1 for package: python-keyczar-0.71c-1.el6.noarch
I, [2015-06-18T16:29:15.293784 #4733]  INFO -- default-centos: --> Processing Dependency: python-crypto for package: python-keyczar-0.71c-1.el6.noarch
I, [2015-06-18T16:29:15.297013 #4733]  INFO -- default-centos: ---> Package python-paramiko.noarch 0:1.12.4-1.el7.centos will be installed
I, [2015-06-18T16:29:15.300707 #4733]  INFO -- default-centos: --> Processing Dependency: python-ecdsa for package: python-paramiko-1.12.4-1.el7.centos.noarch
I, [2015-06-18T16:29:15.302456 #4733]  INFO -- default-centos: ---> Package python-setuptools.noarch 0:0.9.8-3.el7 will be installed
I, [2015-06-18T16:29:15.305684 #4733]  INFO -- default-centos: --> Processing Dependency: python-backports-ssl_match_hostname for package: python-setuptools-0.9.8-3.el7.noarch
I, [2015-06-18T16:29:15.310051 #4733]  INFO -- default-centos: ---> Package rsync.x86_64 0:3.0.9-15.el7 will be installed
I, [2015-06-18T16:29:15.323129 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:15.323329 #4733]  INFO -- default-centos: ---> Package ansible.noarch 0:1.9.1-1.el6 will be installed
I, [2015-06-18T16:29:15.328917 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.330855 #4733]  INFO -- default-centos: --> Processing Dependency: python-simplejson for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.333000 #4733]  INFO -- default-centos: ---> Package libyaml.x86_64 0:0.1.4-11.el7_0 will be installed
I, [2015-06-18T16:29:15.336269 #4733]  INFO -- default-centos: ---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed
I, [2015-06-18T16:29:15.337782 #4733]  INFO -- default-centos: ---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed
I, [2015-06-18T16:29:15.342695 #4733]  INFO -- default-centos: ---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed
I, [2015-06-18T16:29:15.350781 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
I, [2015-06-18T16:29:15.353575 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
I, [2015-06-18T16:29:15.355860 #4733]  INFO -- default-centos: ---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed
I, [2015-06-18T16:29:15.361325 #4733]  INFO -- default-centos: --> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch
I, [2015-06-18T16:29:15.364549 #4733]  INFO -- default-centos: --> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch
